gender,race_ethnicity,parental_education,lunch,test_prep_course,math_score,reading_score,writing_score,average_score
male,group A,high school,free/reduced,none,62,69,47,59.33
female,group A,high school,standard,none,64,79,55,66.0
male,group A,high school,standard,none,75,59,55,63.0
male,group E,associate's degree,standard,none,49,47,65,53.67
male,group D,some high school,free/reduced,completed,77,92,51,73.33
female,group E,some college,free/reduced,none,83,84,75,80.67
male,group D,bachelor's degree,free/reduced,completed,90,53,77,73.33
male,group E,some college,free/reduced,none,33,70,48,50.33
male,group E,some college,standard,none,63,83,58,68.0
female,group C,master's degree,standard,none,36,79,60,58.33
male,group E,some high school,standard,none,29,75,65,56.33
male,group B,master's degree,free/reduced,completed,68,66,84,72.67
male,group C,some high school,standard,completed,60,93,85,79.33
male,group E,some high school,free/reduced,completed,70,72,100,80.67
female,group A,high school,free/reduced,completed,73,61,33,55.67
male,group B,associate's degree,standard,none,84,81,54,73.0
female,group B,high school,standard,completed,66,70,95,77.0
female,group B,associate's degree,standard,completed,100,73,40,71.0
female,group C,master's degree,free/reduced,none,70,71,94,78.33
male,group E,associate's degree,free/reduced,none,93,75,70,79.33
female,group E,master's degree,standard,none,31,55,70,52.0
male,group A,some college,standard,none,86,48,48,60.67
female,group A,some college,free/reduced,completed,63,89,61,71.0
female,group B,associate's degree,standard,completed,36,72,94,67.33
female,group A,associate's degree,free/reduced,none,72,79,67,72.67
female,group C,master's degree,free/reduced,none,61,44,61,55.33
female,group E,high school,standard,none,74,83,74,77.0
female,group B,master's degree,standard,completed,81,61,65,69.0
female,group A,high school,standard,completed,43,57,73,57.67
female,group C,some college,standard,none,81,68,55,68.0
male,group C,some high school,free/reduced,none,66,55,66,62.33
male,group A,associate's degree,free/reduced,completed,86,68,58,70.67
female,group E,high school,free/reduced,none,62,67,40,56.33
female,group A,master's degree,standard,none,58,83,75,72.0
female,group B,some college,free/reduced,completed,66,90,49,68.33
male,group A,high school,standard,none,67,89,65,73.67
female,group C,master's degree,standard,completed,56,37,81,58.0
male,group A,associate's degree,standard,none,58,55,45,52.67
male,group E,associate's degree,standard,none,47,37,77,53.67
male,group D,bachelor's degree,standard,completed,59,52,63,58.0
male,group A,some high school,standard,completed,76,59,53,62.67
male,group E,bachelor's degree,free/reduced,none,63,74,98,78.33
female,group E,some college,standard,completed,81,61,67,69.67
female,group C,high school,free/reduced,none,63,62,59,61.33
female,group E,some college,free/reduced,none,44,71,56,57.0
female,group E,master's degree,standard,completed,74,45,81,66.67
female,group E,associate's degree,standard,none,55,57,58,56.67
male,group E,bachelor's degree,standard,none,62,61,79,67.33
female,group B,bachelor's degree,free/reduced,completed,84,66,67,72.33
female,group B,bachelor's degree,standard,completed,48,70,84,67.33
male,group C,some college,free/reduced,none,68,90,52,70.0
female,group A,associate's degree,standard,completed,65,81,54,66.67
male,group E,high school,standard,completed,76,58,63,65.67
female,group A,master's degree,free/reduced,completed,78,65,65,69.33
male,group A,high school,free/reduced,completed,69,64,62,65.0
female,group C,some college,standard,none,60,61,100,73.67
female,group E,master's degree,free/reduced,none,73,72,98,81.0
male,group E,bachelor's degree,free/reduced,none,86,42,72,66.67
male,group D,some high school,free/reduced,completed,65,81,74,73.33
male,group A,some college,free/reduced,completed,61,92,64,72.33
male,group A,some college,free/reduced,completed,71,65,52,62.67
male,group B,associate's degree,standard,completed,66,64,65,65.0
male,group D,high school,standard,completed,45,71,79,65.0
male,group B,some college,free/reduced,completed,69,83,87,79.67
male,group B,some college,standard,completed,45,64,82,63.67
female,group B,bachelor's degree,standard,none,71,82,45,66.0
female,group C,bachelor's degree,free/reduced,none,54,75,63,64.0
male,group C,master's degree,standard,completed,66,100,45,70.33
female,group B,some high school,free/reduced,completed,71,64,85,73.33
female,group D,associate's degree,free/reduced,completed,100,41,61,67.33
female,group A,some high school,standard,none,77,48,67,64.0
female,group D,master's degree,free/reduced,none,86,69,75,76.67
male,group E,bachelor's degree,free/reduced,completed,94,83,100,92.33
female,group C,high school,free/reduced,completed,73,59,72,68.0
male,group A,bachelor's degree,free/reduced,none,70,65,64,66.33
female,group A,associate's degree,free/reduced,none,49,78,49,58.67
female,group E,bachelor's degree,standard,none,64,55,89,69.33
female,group E,associate's degree,standard,none,55,60,65,60.0
male,group B,associate's degree,free/reduced,completed,59,52,92,67.67
female,group C,associate's degree,free/reduced,none,94,85,84,87.67
male,group C,master's degree,standard,none,67,90,61,72.67
female,group D,associate's degree,free/reduced,completed,52,46,47,48.33
male,group B,associate's degree,standard,none,86,67,72,75.0
female,group B,high school,free/reduced,none,80,88,58,75.33
male,group B,some high school,free/reduced,none,81,74,68,74.33
male,group B,some college,free/reduced,completed,35,62,83,60.0
female,group C,some high school,free/reduced,none,95,47,43,61.67
male,group C,associate's degree,free/reduced,completed,57,85,71,71.0
female,group B,high school,free/reduced,completed,77,74,79,76.67
female,group D,bachelor's degree,free/reduced,none,100,48,80,76.0
female,group A,high school,standard,none,98,85,47,76.67
female,group A,associate's degree,standard,none,51,46,74,57.0
female,group D,high school,standard,none,44,65,86,65.0
female,group B,high school,free/reduced,completed,87,65,73,75.0
female,group C,associate's degree,free/reduced,none,68,91,66,75.0
female,group A,master's degree,free/reduced,none,58,65,85,69.33
female,group E,high school,free/reduced,none,75,65,57,65.67
female,group E,some college,free/reduced,completed,63,49,45,52.33
female,group D,some college,free/reduced,none,76,60,64,66.67
male,group B,high school,free/reduced,none,67,57,76,66.67
male,group A,master's degree,standard,completed,76,58,83,72.33
female,group B,bachelor's degree,free/reduced,completed,52,69,75,65.33
female,group A,associate's degree,standard,none,87,34,80,67.0
female,group D,some college,standard,none,76,47,83,68.67
female,group D,bachelor's degree,free/reduced,none,75,67,62,68.0
female,group E,high school,free/reduced,none,49,70,65,61.33
female,group B,bachelor's degree,standard,none,91,65,87,81.0
female,group E,some high school,standard,completed,65,68,49,60.67
female,group B,some college,free/reduced,completed,76,63,74,71.0
male,group E,high school,free/reduced,none,61,68,57,62.0
female,group C,associate's degree,standard,none,69,75,84,76.0
male,group C,master's degree,free/reduced,completed,70,74,67,70.33
female,group C,high school,free/reduced,none,23,59,68,50.0
female,group C,associate's degree,free/reduced,none,74,81,93,82.67
male,group A,master's degree,standard,none,95,71,51,72.33
female,group C,master's degree,standard,none,74,86,71,77.0
male,group D,high school,standard,none,51,89,65,68.33
female,group D,bachelor's degree,free/reduced,completed,75,48,75,66.0
female,group A,bachelor's degree,free/reduced,none,81,56,96,77.67
male,group C,master's degree,standard,none,73,80,58,70.33
female,group C,bachelor's degree,standard,none,64,45,50,53.0
male,group C,some high school,standard,completed,62,88,55,68.33
female,group E,master's degree,free/reduced,completed,62,64,64,63.33
male,group B,master's degree,standard,completed,76,77,68,73.67
male,group E,associate's degree,standard,completed,44,67,69,60.0
female,group B,bachelor's degree,free/reduced,none,60,49,95,68.0
female,group C,master's degree,free/reduced,completed,89,83,92,88.0
